Paket No,Uydu Statu,Hata Kodu, Tarih, Saat, Basinc1, Basinc2, Yukseklik1, Yukseklik2, Irtifa Farki, InisHizi, Sicaklik, PilGerilimi, GpsLatitude, GpsLongitude, GpsAltitude, Pitch, Roll, Yaw, Takim No, Tasiyici Inis Hizi
239 , 0 , 11111 , 0/0/2000,0/3/0 , 907.96 , 905.44 , 6.82 , 9.31 , 2.50 , 0.72 , 29.44 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 26 , 0 , -102 , 243868 , -0.10 , 0
240 , 0 , 11111 , 0/0/2000,0/3/0 , 907.98 , 905.44 , 6.66 , 9.31 , 2.66 , -0.03 , 29.48 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 26 , -3 , -101 , 243868 , -0.10 , 0
241 , 0 , 11111 , 0/0/2000,0/3/0 , 908.00 , 905.44 , 6.53 , 9.31 , 2.78 , -0.31 , 29.46 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 25 , -5 , -101 , 243868 , -0.10 , 0
242 , 0 , 11011 , 0/0/2000,0/3/0 , 908.03 , 905.45 , 6.22 , 9.22 , 3.00 , -0.12 , 29.44 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 20 , -3 , -100 , 243868 , -0.02 , 0
243 , 0 , 11011 , 0/0/2000,0/3/0 , 908.03 , 905.44 , 6.19 , 9.31 , 3.12 , -0.06 , 29.48 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 23 , -8 , -92 , 243868 , 0.10 , 0
244 , 0 , 11011 , 0/0/2000,0/3/0 , 908.03 , 905.44 , 6.31 , 9.31 , 3.00 , -0.33 , 29.50 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 38 , -4 , -88 , 243868 , 0.00 , 0
245 , 0 , 11011 , 0/0/2000,0/3/0 , 908.03 , 905.43 , 6.32 , 9.40 , 3.08 , -0.69 , 29.52 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 45 , -16 , -83 , 243868 , 0.10 , 0
246 , 0 , 11011 , 0/0/2000,0/3/0 , 907.96 , 905.43 , 6.90 , 9.40 , 2.50 , 0.27 , 29.52 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 60 , -24 , -87 , 243868 , 0.00 , 0
247 , 0 , 11111 , 0/0/2000,0/3/0 , 907.98 , 905.43 , 6.67 , 9.40 , 2.73 , 0.06 , 29.55 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 63 , -25 , -91 , 243868 , 0.00 , 0
248 , 0 , 11011 , 0/0/2000,0/3/0 , 908.00 , 905.42 , 6.66 , 9.50 , 2.84 , -0.83 , 29.56 , 8.47 , 0.000000 , 0.000000 , 0.000000 , 63 , -22 , -92 , 243868 , 0.03 , 0
249 , 0 , 11011 , 0/0/2000,0/3/0 , 908.01 , 905.44 , 6.45 , 9.31 , 2.86 , -0.35 , 29.55 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 60 , -24 , -92 , 243868 , -0.20 , 0
250 , 0 , 11011 , 0/0/2000,0/3/0 , 908.20 , 905.46 , 4.87 , 9.12 , 4.26 , -1.99 , 29.64 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 62 , -23 , -93 , 243868 , -0.19 , 0
251 , 0 , 11011 , 0/0/2000,0/3/0 , 908.22 , 905.44 , 4.52 , 9.31 , 4.79 , -0.81 , 29.68 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 60 , -26 , -103 , 243868 , 0.20 , 0
252 , 0 , 11011 , 0/0/2000,0/3/0 , 908.19 , 905.44 , 4.75 , 9.31 , 4.56 , -0.00 , 29.71 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 57 , -28 , -101 , 243868 , 0.00 , 0
253 , 0 , 11010 , 0/0/2000,0/3/0 , 908.28 , 905.43 , 4.36 , 9.40 , 5.05 , -2.48 , 29.75 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 53 , -30 , -105 , 243868 , 0.10 , 0
254 , 0 , 11011 , 0/0/2000,0/3/0 , 908.19 , 905.59 , 4.72 , 7.91 , 3.20 , 0.09 , 29.78 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 52 , -33 , -107 , 243868 , -1.53 , 0
255 , 0 , 11111 , 0/0/2000,0/3/0 , 908.20 , 905.59 , 4.71 , 7.91 , 3.20 , -0.57 , 29.81 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 50 , -34 , -107 , 243868 , -1.53 , 0
256 , 0 , 11111 , 0/0/2000,0/3/0 , 908.20 , 905.59 , 4.78 , 7.91 , 3.13 , -0.54 , 29.83 , 8.47 , 0.000000 , 0.000000 , 0.000000 , 48 , -35 , -107 , 243868 , -1.53 , 0
257 , 0 , 11011 , 0/0/2000,0/3/0 , 908.21 , 905.45 , 4.61 , 9.22 , 4.61 , -0.36 , 29.88 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 47 , -36 , -107 , 243868 , 0.34 , 0
258 , 0 , 11011 , 0/0/2000,0/3/0 , 908.19 , 905.42 , 4.81 , 9.50 , 4.69 , -0.36 , 29.91 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 46 , -36 , -108 , 243868 , 0.29 , 0
259 , 0 , 11011 , 0/0/2000,0/3/0 , 908.20 , 905.46 , 4.60 , 9.12 , 4.52 , 0.06 , 29.94 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 46 , -36 , -108 , 243868 , -0.39 , 0
260 , 0 , 11011 , 0/0/2000,0/3/0 , 908.20 , 905.43 , 4.64 , 9.40 , 4.76 , -0.06 , 29.98 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 45 , -37 , -108 , 243868 , 0.29 , 0
261 , 0 , 11011 , 0/0/2000,0/3/0 , 908.21 , 905.46 , 4.57 , 9.12 , 4.55 , -0.24 , 30.01 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 45 , -37 , -108 , 243868 , -0.29 , 0
262 , 0 , 11011 , 0/0/2000,0/3/0 , 908.19 , 905.45 , 4.74 , 9.22 , 4.48 , 0.15 , 30.05 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 44 , -37 , -108 , 243868 , 0.10 , 0
263 , 0 , 11111 , 0/0/2000,0/3/0 , 908.19 , 905.45 , 4.71 , 9.22 , 4.50 , 0.00 , 30.06 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -108 , 243868 , 0.10 , 0
264 , 0 , 11111 , 0/0/2000,0/3/0 , 908.21 , 905.45 , 4.60 , 9.22 , 4.62 , -0.06 , 30.12 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -108 , 243868 , 0.10 , 0
265 , 0 , 11011 , 0/0/2000,0/3/0 , 908.19 , 905.43 , 4.75 , 9.40 , 4.65 , -0.24 , 30.16 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -108 , 243868 , 0.05 , 0
266 , 0 , 11011 , 0/0/2000,0/3/0 , 908.19 , 905.44 , 4.72 , 9.31 , 4.59 , -0.45 , 30.19 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -108 , 243868 , -0.10 , 0
267 , 0 , 11011 , 0/0/2000,0/3/0 , 908.20 , 905.44 , 4.69 , 9.31 , 4.62 , -0.21 , 30.23 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -107 , 243868 , 0.00 , 0
268 , 0 , 11011 , 0/0/2000,0/3/0 , 908.19 , 905.44 , 4.71 , 9.31 , 4.60 , 0.03 , 30.27 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -108 , 243868 , 0.00 , 0
269 , 0 , 11011 , 0/0/2000,0/3/0 , 908.18 , 905.42 , 4.87 , 9.50 , 4.63 , -0.09 , 30.31 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -108 , 243868 , 0.19 , 0
270 , 0 , 11011 , 0/0/2000,0/3/0 , 908.19 , 905.43 , 4.71 , 9.40 , 4.70 , 0.33 , 30.33 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -108 , 243868 , -0.10 , 0
271 , 0 , 11111 , 0/0/2000,0/3/0 , 908.16 , 905.43 , 4.90 , 9.40 , 4.51 , 1.21 , 30.38 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -108 , 243868 , -0.10 , 0
272 , 0 , 11111 , 0/0/2000,0/3/0 , 908.20 , 905.43 , 4.88 , 9.40 , 4.53 , -1.51 , 30.42 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -108 , 243868 , -0.10 , 0
273 , 0 , 11011 , 0/0/2000,0/3/0 , 908.22 , 905.46 , 4.61 , 9.12 , 4.52 , -0.84 , 30.46 , 8.47 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -108 , 243868 , -0.07 , 0
274 , 0 , 11011 , 0/0/2000,0/3/0 , 908.23 , 905.47 , 4.34 , 9.03 , 4.70 , 0.12 , 30.51 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 44 , -39 , -108 , 243868 , -0.10 , 0
275 , 0 , 11111 , 0/0/2000,0/3/0 , 908.22 , 905.47 , 4.51 , 9.03 , 4.52 , 0.03 , 30.54 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 44 , -39 , -108 , 243868 , -0.10 , 0
276 , 0 , 11011 , 0/0/2000,0/3/0 , 908.22 , 905.45 , 4.52 , 9.22 , 4.70 , -0.55 , 30.59 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -108 , 243868 , 0.10 , 0
277 , 0 , 11011 , 0/0/2000,0/3/0 , 908.22 , 905.45 , 4.49 , 9.22 , 4.72 , -0.27 , 30.63 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -108 , 243868 , 0.00 , 0
278 , 0 , 11011 , 0/0/2000,0/3/0 , 908.24 , 905.47 , 4.39 , 9.03 , 4.65 , -0.66 , 30.67 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 44 , -39 , -107 , 243868 , -0.19 , 0
279 , 0 , 11111 , 0/0/2000,0/3/0 , 908.23 , 905.47 , 4.45 , 9.03 , 4.58 , -0.30 , 30.71 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 44 , -40 , -107 , 243868 , -0.19 , 0
280 , 0 , 11111 , 0/0/2000,0/3/0 , 908.21 , 905.47 , 4.47 , 9.03 , 4.56 , 0.24 , 30.75 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 44 , -40 , -107 , 243868 , -0.19 , 0
281 , 0 , 11011 , 0/0/2000,0/3/0 , 908.21 , 905.45 , 4.61 , 9.22 , 4.61 , -0.15 , 30.80 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 44 , -39 , -107 , 243868 , 0.05 , 0
282 , 0 , 11011 , 0/0/2000,0/3/0 , 908.22 , 905.47 , 4.41 , 9.03 , 4.62 , 0.33 , 30.84 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 44 , -39 , -107 , 243868 , -0.20 , 0
283 , 0 , 11011 , 0/0/2000,0/3/0 , 908.25 , 905.48 , 4.22 , 8.94 , 4.72 , -0.66 , 30.89 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 44 , -39 , -107 , 243868 , -0.10 , 0
284 , 0 , 11011 , 0/0/2000,0/3/0 , 908.21 , 905.46 , 4.53 , 9.12 , 4.59 , 0.24 , 30.93 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 44 , -39 , -107 , 243868 , 0.19 , 0
285 , 0 , 11011 , 0/0/2000,0/3/0 , 908.21 , 905.44 , 4.53 , 9.31 , 4.78 , -0.12 , 30.98 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 44 , -38 , -107 , 243868 , 0.20 , 0
286 , 0 , 11011 , 0/0/2000,0/3/0 , 908.24 , 905.43 , 4.46 , 9.40 , 4.94 , -0.85 , 31.02 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 46 , -37 , -108 , 243868 , 0.10 , 0
287 , 0 , 11110 , 0/0/2000,0/3/0 , 908.24 , 905.43 , 4.28 , 9.40 , 5.12 , 0.12 , 31.04 , 8.46 , 0.000000 , 0.000000 , 0.000000 , 47 , -39 , -108 , 243868 , 0.10 , 0
288 , 0 , 11111 , 0/0/2000,0/3/0 , 908.20 , 905.43 , 4.54 , 9.40 , 4.86 , 0.36 , 31.11 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 46 , -40 , -108 , 243868 , 0.10 , 0
289 , 0 , 11011 , 0/0/2000,0/3/0 , 908.23 , 905.47 , 4.41 , 9.03 , 4.62 , -0.12 , 31.15 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 45 , -39 , -107 , 243868 , -0.10 , 0
290 , 0 , 11011 , 0/0/2000,0/3/0 , 908.24 , 905.45 , 4.38 , 9.22 , 4.83 , -1.00 , 31.20 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 45 , -40 , -107 , 243868 , 0.20 , 0
291 , 0 , 10011 , 0/0/2000,0/3/0 , 908.72 , 906.21 , -1.99 , 2.14 , 4.13 , 6.24 , 31.25 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 45 , -39 , -107 , 243868 , -7.39 , 0
292 , 0 , 11111 , 0/0/2000,0/3/0 , 908.26 , 906.21 , 3.95 , 2.14 , -1.81 , 5.55 , 31.29 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 44 , -40 , -107 , 243868 , -7.39 , 0
293 , 0 , 11011 , 0/0/2000,0/3/0 , 908.19 , 905.48 , 4.67 , 8.94 , 4.26 , 0.27 , 31.34 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 48 , -28 , -125 , 243868 , 3.59 , 0
294 , 0 , 11011 , 0/0/2000,0/3/0 , 908.20 , 905.42 , 4.79 , 9.50 , 4.71 , -0.69 , 31.36 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 20 , -11 , -107 , 243868 , 0.57 , 0
295 , 0 , 11110 , 0/0/2000,0/3/0 , 908.24 , 905.42 , 4.33 , 9.50 , 5.17 , -0.48 , 31.42 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 5 , -5 , -88 , 243868 , 0.57 , 0
296 , 0 , 11011 , 0/0/2000,0/33 , 908.26 , 905.48 , 4.10 , 8.94 , 4.84 , -0.03 , 31.45 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 2 , 1 , -71 , 243868 , -0.19 , 0
297 , 0 , 11011 , 0/0/2000,0/3/0 , 908.24 , 905.47 , 4.29 , 9.03 , 4.74 , 0.33 , 31.47 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 2 , 1 , -72 , 243868 , 0.10 , 0
298 , 0 , 11010 , 0/0/2000,0/3/0 , 909.10 , 906.18 , -2.88 , 2.42 , 5.30 , -8.90 , 31.52 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 4 , 2 , -71 , 243868 , -6.92 , 0
299 , 0 , 11011 , 0/0/2000,0/3/0 , 908.29 , 906.47 , 2.97 , -0.28 , -3.25 , 21.54 , 31.55 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 4 , 1 , -71 , 243868 , -2.85 , 0
300 , 0 , 10011 , 0/0/2000,0/3/0 , 908.28 , 906.42 , 3.81 , 0.19 , -3.63 , 8.00 , 31.59 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 4 , 0 , -73 , 243868 , 0.47 , 0
301 , 0 , 11011 , 0/0/2000,0/3/0 , 908.28 , 905.50 , 3.96 , 8.75 , 4.79 , -0.36 , 31.61 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 5 , -4 , -81 , 243868 , 9.27 , 0
302 , 0 , 11011 , 0/0/2000,0/3/0 , 908.24 , 905.51 , 4.11 , 8.66 , 4.55 , 0.85 , 31.66 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 29 , -25 , -56 , 243868 , -0.10 , 0
303 , 0 , 11111 , 0/0/2000,0/3/0 , 908.18 , 905.51 , 4.74 , 8.66 , 3.92 , 0.12 , 31.71 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 43 , -43 , -57 , 243868 , -0.10 , 0
304 , 0 , 11111 , 0/0/2000,0/3/0 , 908.17 , 905.51 , 4.80 , 8.66 , 3.86 , 0.85 , 31.76 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 18 , -107 , -39 , 243868 , -0.10 , 0
305 , 0 , 11011 , 0/0/2000,0/3/0 , 908.21 , 905.43 , 4.92 , 9.40 , 4.48 , -1.93 , 31.81 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 7 , -125 , -32 , 243868 , 0.20 , 0
306 , 0 , 11011 , 0/0/2000,0/3/0 , 908.21 , 905.46 , 4.49 , 9.12 , 4.64 , 0.63 , 31.86 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 26 , -105 , -33 , 243868 , -0.30 , 0
308 , 0 , 11011 , 0/0/2000,0/3/0 , 908.17 , 905.45 , 4.96 , 9.22 , 4.26 , 0.30 , 31.93 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 33 , -93 , -70 , 243868 , 0.29 , 0
309 , 0 , 11011 , 0/0/2000,0/3/0 , 908.25 , 905.52 , 4.06 , 8.57 , 4.50 , 0.66 , 32.00 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 31 , -82 , -70 , 243868 , -0.69 , 0
311 , 0 , 11111 , 0/0/2000,0/3/0 , 908.22 , 905.45 , 4.31 , 9.22 , 4.91 , 0.63 , 32.08 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 23 , -79 , -71 , 243868 , 0.69 , 0
312 , 0 , 11110 , 0/0/2000,0/3/0 , 908.28 , 905.45 , 3.94 , 9.22 , 5.28 , -0.60 , 32.13 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 19 , -75 , -76 , 243868 , 0.69 , 0
313 , 0 , 11011 , 0/0/2000,0/3/0 , 908.23 , 905.47 , 4.30 , 9.03 , 4.73 , 0.69 , 32.17 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 13 , -76 , -79 , 243868 , -0.05 , 0
314 , 0 , 11011 , 0/0/2000,0/3/0 , 908.23 , 905.47 , 4.45 , 9.03 , 4.58 , -0.45 , 32.22 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 13 , -74 , -73 , 243868 , 0.00 , 0
315 , 0 , 11011 , 0/0/2000,0/3/0 , 908.27 , 905.47 , 4.11 , 9.03 , 4.93 , -0.88 , 32.24 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 15 , -72 , -76 , 243868 , 0.00 , 0
316 , 0 , 11011 , 0/0/2000,0/3/0 , 908.27 , 905.49 , 4.06 , 8.85 , 4.78 , -0.36 , 32.31 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 14 , -70 , -76 , 243868 , -0.21 , 0
317 , 0 , 11010 , 0/0/2000,0/3/0 , 908.27 , 905.43 , 4.04 , 9.40 , 5.36 , -1.18 , 32.35 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 17 , -69 , -70 , 243868 , 0.59 , 0
318 , 0 , 11011 , 0/0/2000,0/3/0 , 908.20 , 905.48 , 4.57 , 8.94 , 4.37 , 0.39 , 32.39 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 20 , -67 , -73 , 243868 , -0.49 , 0
319 , 0 , 11111 , 0/0/2000,0/3/0 , 908.24 , 905.48 , 4.25 , 8.94 , 4.69 , 0.24 , 32.43 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 18 , -71 , -75 , 243868 , -0.49 , 0
320 , 0 , 11111 , 0/0/2000,0/3/0 , 908.21 , 905.48 , 4.64 , 8.94 , 4.30 , -0.33 , 32.48 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 16 , -68 , -72 , 243868 , -0.49 , 0
321 , 0 , 11011 , 0/0/2000,0/3/0 , 908.21 , 905.44 , 4.60 , 9.31 , 4.71 , -0.09 , 32.52 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 19 , -68 , -72 , 243868 , 0.10 , 0
322 , 0 , 11110 , 0/0/2000,0/3/0 , 908.25 , 905.44 , 4.25 , 9.31 , 5.06 , -0.51 , 32.55 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 19 , -69 , -68 , 243868 , 0.10 , 0
323 , 0 , 11011 , 0/0/2000,0/3/0 , 908.26 , 905.46 , 4.14 , 9.12 , 4.98 , -0.54 , 32.61 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 21 , -69 , -73 , 243868 , -0.10 , 0
324 , 0 , 11011 , 0/0/2000,0/3/0 , 908.23 , 905.48 , 4.35 , 8.94 , 4.59 , 0.09 , 32.65 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 19 , -68 , -64 , 243868 , -0.19 , 0
325 , 0 , 11010 , 0/0/2000,0/3/0 , 908.27 , 905.45 , 4.12 , 9.22 , 5.10 , -1.21 , 32.69 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 21 , -69 , -67 , 243868 , 0.30 , 0
326 , 0 , 11011 , 0/0/2000,0/3/0 , 908.28 , 905.52 , 3.94 , 8.57 , 4.62 , -0.42 , 32.73 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 21 , -67 , -65 , 243868 , -0.68 , 0
327 , 0 , 11111 , 0/0/2000,0/3/0 , 908.23 , 905.52 , 4.21 , 8.57 , 4.35 , 0.36 , 32.77 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 24 , -66 , -59 , 243868 , -0.68 , 0
328 , 0 , 11011 , 0/0/2000,0/3/0 , 908.26 , 905.48 , 4.19 , 8.94 , 4.75 , -0.93 , 32.82 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 25 , -66 , -52 , 243868 , 0.13 , 0
329 , 0 , 11011 , 0/0/2000,0/3/0 , 908.28 , 905.51 , 3.93 , 8.66 , 4.73 , -0.09 , 32.86 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 28 , -64 , -57 , 243868 , -0.29 , 0
331 , 0 , 11011 , 0/0/2000,0/3/0 , 908.27 , 905.50 , 4.08 , 8.75 , 4.67 , -0.03 , 32.95 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 26 , -61 , -51 , 24386^8, -0.10 , 0
332 , 0 , 11011 , 0/0/2000,0/3/0 , 908.24 , 905.49 , 4.28 , 8.85 , 4.57 , 0.45 , 32.97 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 27 , -64 , -58 , 243868 , 0.10 , 0
333 , 0 , 11011 , 0/0/2000,0/3/0 , 908.26 , 905.46 , 4.22 , 9.12 , 4.90 , -1.03 , 33.04 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 29 , -65 , -59 , 243868 , 0.30 , 0
335 , 0 , 11111 , 0/0/2000,0/3/0 , 908.30 , 905.51 , 3.96 , 8.66 , 4.70 , -0.69 , 33.12 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 18 , -66 , -54 , 243868 , -0.49 , 0
338 , 0 , 11011 , 0/0/2000,0/3/0 , 908.30 , 905.53 , 3.78 , 8.47 , 4.69 , -0.24 , 33.25 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 22 , -70 , -56 , 243868 , 0.29 , 0
339 , 0 , 11011 , 0/0/2000,0/3/0 , 908.28 , 905.51 , 3.92 , 8.66 , 4.74 , -0.21 , 33.27 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 29 , -64 , -56 , 243868 , 0.18 , 0
340 , 0 , 11011 , 0/0/2000,0/3/0 , 908.25 , 905.51 , 4.09 , 8.66 , 4.56 , 0.45 , 33.33 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 29 , -62 , -56 , 243868 , 0.06 , 0
341 , 0 , 11011 , 0/0/2000,0/3/0 , 908.24 , 905.50 , 4.14 , 8.75 , 4.61 , 0.72 , 33.38 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 43 , -50 , -49 , 243868 , 0.10 , 0
342 , 0 , 11111 , 0/0/2000,0/3/0 , 908.24 , 905.50 , 4.30 , 8.75 , 4.45 , 0.00 , 33.42 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 33 , -58 , -66 , 243868 , 0.10 , 0
343 , 0 , 11111 , 0/0/2000,0/3/0 , 908.28 , 905.50 , 3.94 , 8.75 , 4.81 , -0.06 , 33.43 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 32 , -58 , -71 , 243868 , 0.10 , 0
344 , 0 , 11111 , 0/0/2000,0/3/0 , 908.27 , 905.50 , 4.02 , 8.75 , 4.74 , -0.54 , 33.50 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 33 , -59 , -72 , 243868 , 0.10 , 0
345 , 0 , 11011 , 0/0/2000,0/3/0 , 908.25 , 905.48 , 4.24 , 8.94 , 4.70 , -0.36 , 33.55 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 37 , -52 , -70 , 243868 , 0.04 , 0
346 , 0 , 11011 , 0/0/2000,0/3/0 , 908.25 , 905.48 , 4.24 , 8.94 , 4H108, -0.39 , 33.59 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 39 , -53 , -67 , 243868 , 0.00 , 0
347 , 0 , 11011 , 0/0/2000,0/3/0 , 908.24 , 905.47 , 4.30 , 9.03 , 4.73 , -0.09 , 33.64 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 37 , -54 , -72 , 243868 , 0.10 , 0
348 , 0 , 11011 , 0/0/2000,0/3/0 , 908.25 , 905.46 , 4.29 , 9.12 , 4.83 , -0.60 , 33.68 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 36 , -51 , -63 , 243868 , 0.10 , 0
349 , 0 , 11011 , 0/0/2000,0/3/0 , 908.23 , 905.47 , 4.23 , 9.03 , 4.80 , 0.36 , 33.72 , 8.52 , 0H000000 , 0.000000 , 0.000000 , 38 , -52 , -65 , 243868 , -0.10 , 0
350 , 0 , 11011 , 0/0/2000,0/3/0 , 908.24 , 905.45 , 4.40 , 9.22 , 4.82 , -0.54 , 33.75 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 33 , -53 , -68 , 243868 , 0.19 , 0
351 , 0 , 11110 , 0/0/2000,0/3/0 , 908.26 , 905.45 , 4.10 , 9.22 , 5.12 , 0.06 , 33.81 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 26 , -61 , -72 , 243868 , 0.19 , 0
352 , 0 , 11110 , 0/0/2000,0/3/0 , 908.25 , 905.45 , 4.19 , 9.22 , 5.03 , 0.00 , 33.85 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 32 , -55 , -81 , 243868 , 0.19 , 0
353 , 0 , 11011 , 0/0/2000,0/3/0 , 908.18 , 905.41 , 4.76 , 9.59 , 4.83 , 0.36 , 33.89 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 47 , -46 , -88 , 243868 , 0.10 , 0
354 , 0 , 11011 , 0/0/2000,0/3/0 , 908.23 , 905.46 , 4.43 , 9.12 , 4.70 , -0.42 , 33.94 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 41 , -47 , -82 , 243868 , -0.49 , 0
355 , 0 , 11011 , 0/0/2000,0/3/0 , 908.23 , 905.47 , 4.38 , 9.03 , 4.65 , -0.24 , 33.98 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 44 , -51 , -71 , 243868 , -0.10 , 0
356 , 0 , 11011 , 0/0/2000,0/3/0 , 908.22 , 905.47 , 4.43 , 9.03 , 4.60 , 0.27 , 34.03 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 46 , -52 , -70 , 243868 , 0.00 , 0
357 , 0 , 11011 , 0/0/2000,0/3/0 , 908.18 , 905.44 , 4.73 , 9.31 , 4.58 , 0.63 , 34.05 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 47 , -58 , -69 , 243868 , 0.30 , 0
